site_date_key,site_number,sample_date,sample_trip,water_depth,temperature,salinity,lat,lon,notes,extra bags,drop_processing.sample_key,drop_processing.date,drop_processing.bag_photo,drop_processing.sample_type,drop_processing.sample_trip,drop_processing.site_label,drop_processing.bag_number,drop_processing.site_date_key,drop_processing.species_key,drop_processing.bag_code,drop_processing.species_code,drop_processing.count,drop_processing.tin_key,drop_processing.tin_preweight,drop_processing.length,drop_processing.gut_contents,drop_processing.comments,grinding_inventory.tissue_type,grinding_inventory.date,grinding_inventory.vial_code,grinding_inventory.box_code,grinding_inventory.box_position,grinding_inventory.notes,grinding_inventory.decarbonated,grinding_inventory.duplicate,grinding_inventory.initials,tin_weights.tin_weight,composite_vials.composite_vial,composite_vials.box_position,composite_vials.box_code,composite_vials.donor_vial_code,final_vial,wrapping_inventory.vial_code,wrapping_inventory.date,wrapping_inventory.box_code,wrapping_inventory.box_position,wrapping_inventory.tray_code,wrapping_inventory.weight,wrapping_inventory.tray_position,wrapping_inventory.notes,wrapping_inventory.initials,tray_inventory.Analysis Type,tray_inventory.Status,tray_inventory.Notes,isotope_data.Content.Name,isotope_data.wsu_projid,isotope_data.wsu_id,isotope_data.tray_code,isotope_data.nelson_id,isotope_data.analysis,isotope_data.d15N,isotope_data.ucn,isotope_data.wtn,isotope_data.ucn_perc,isotope_data.d13C,isotope_data.ucc,isotope_data.wtc,isotope_data.ucc_perc,isotope_data.amount,isotope_data.analyst_comments,isotope_data.area_all_n,isotope_data.area_all_c,isotope_data.mgN,isotope_data.ucn_mg,isotope_data.mgC,isotope_data.ucc_mg,isotope_data.cn_ratio,isotope_data.cn_ratio_estimate,isotope_data.d34S,isotope_data.ucs,isotope_data.wts,isotope_data.ucs_perc,isotope_data.area_all_s,isotope_data.mgS,isotope_data.ucs_mg,isotope_data.Uc S_Percents_balance,isotope_data.Uc N_Percents_balance,isotope_data.Uc C_Percents_balance
8ffb0cbc,5,9/25/22 08:21,2209,,31,25.1,29.11165,-90.2249,,"",5ee0daaf,3/6/23 00:00,Fourchon Mangrove Project/Sample Photos/5ee0daaf.bag_photo.192818.jpg,DS,2209,5,66,8ffb0cbc,03007a24,2209-DS-33-x,PALSP,48,162f42b42,1.04,NA,NA,Origionally recorded as bag 56. Not included because two bags were recorded as DS-66. One from site 5 and one from site 32. Only rep 1 from site 33 and rep 2 from site 5 will be included. ,"Animal",5/31/24 00:00,2476750cc,0676ed8a4_PFFW-FA22,E8,,,FALSE,,2,,,,,2476750cc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4e2d6c37,81,5/22/23 11:21,2305,32,31.4,27,29.136319,-90.176108,,"",338DF871,10/1/24 13:17,,DS,2305,81,,4e2d6c37,c8704bae,,PENAZTS,4,232c77e28,1.006,,,,Animal,10/8/24 00:00,b4a2203c,13fb2f2e2_PFFW-SP23,G10,,FALSE,FALSE,DD,1.659,,,,,b4a2203c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286cc7fc,2,9/24/22 08:01,2209,35,,,29.11478,-90.2209,,,22aef954,8/18/23 01:00,Fourchon Mangrove Project/Sample Photos/22aef954.bag_photo.214353.jpg,DS,2209,2,103,286cc7fc,d5da5e8f,2209-DS-2-x,UNKPOL,1,1775cb0e4,1.02,NA,NA,,Animal,5/14/24 00:00,1ee8d5f28,01a1fb216_PFFW-FA22,D3,,FALSE,,,1.03,,,,,1ee8d5f28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4128c10,51,6/6/23 11:30,2305,51,30.5,22.5,29.138785,-90.162271,,"",F7E3BAE1,10/1/24 13:14,,DS,2305,51,,b4128c10,03007a24,,PALSP,80,2341d8582,1.013,,,,Animal,10/8/24 00:00,e0b2ec6d,13fb2f2e2_PFFW-SP23,h2,,FALSE,FALSE,DD,2.61,,,,,e0b2ec6d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8ffb0cbc,5,9/25/22 08:21,2209,,31,25.1,29.11165,-90.2249,,"",b7854d51,3/6/23 00:00,Fourchon Mangrove Project/Sample Photos/b7854d51.bag_photo.192928.jpg,DS,2209,5,66,8ffb0cbc,1d3cc7d1,2209-DS-33-x,CTEBOL,3,1bfc88cf4,1.03,NA,NA,Origionally recorded as bag 56. Not included because two bags were recorded as DS-66. One from site 5 and one from site 32. Only rep 1 from site 33 and rep 2 from site 5 will be included. ,"Animal",5/31/24 00:00,03ce9c0b8,0676ed8a4_PFFW-FA22,E5,,,FALSE,,1.24,,,,,03ce9c0b8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4e2d6c37,81,5/22/23 11:21,2305,32,31.4,27,29.136319,-90.176108,,"",59A2C991,10/1/24 13:24,,DS,2305,81,,4e2d6c37,569400cb,,PENSETS,3,200c3cc4f,1.008,,,,Animal,10/8/24 00:00,c2b5e29b,13fb2f2e2_PFFW-SP23,H7,,FALSE,FALSE,DD,1.044,,,,,c2b5e29b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1f36d182,105,9/25/22 11:52,2209,26,32.9,24.4,29.12694,-90.2239,,"",da57fbe4,4/5/23 01:00,Fourchon Mangrove Project/Sample Photos/da57fbe4.bag_photo.214446.jpg,DS,2209,105,136,1f36d182,158debd2,2209-DS-105,PENAZTM,2,1e61d4022,1.03,NA,NA,,Animal,5/14/24 00:00,19b314d3f,0768fd2ba_PFFW-FA22,B10,,FALSE,,,1.82,,,,,19b314d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4e2d6c37,81,5/22/23 11:21,2305,32,31.4,27,29.136319,-90.176108,,"",98B0D9A4,10/1/24 13:24,,DS,2305,81,,4e2d6c37,03007a24,,PALSP,72,0e01980bb,1.015,,,,Animal,5/21/25 18:30,e0ccdbf4,d15a2b41_PFFW-SP23,G3,,FALSE,FALSE,HL,1.833,,,,,e0ccdbf4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4e2d6c37,81,5/22/23 11:21,2305,32,31.4,27,29.136319,-90.176108,,"",3822215D,10/1/24 13:16,,DS,2305,81,,4e2d6c37,02b3298a,,LITIRR,1,1572d81c5,1.028,,,,Animal,10/8/24 00:00,f2e5ae34,13fb2f2e2_PFFW-SP23,I3,,FALSE,FALSE,DD,1.032,,,,,f2e5ae34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286cc7fc,2,9/24/22 08:01,2209,35,,,29.11478,-90.2209,,,71934c2c,4/17/23 01:00,Fourchon Mangrove Project/Sample Photos/71934c2c.bag_photo.203328.jpg,DS,2209,2,97,286cc7fc,24af46db,2209-DS-2-x,ALPHET,1,1dda66ef3,1,NA,NA,,Animal,5/14/24 00:00,19a224e15,01a1fb216_PFFW-FA22,D4,,FALSE,,,1.18,,,,,19a224e15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4128c10,51,6/6/23 11:30,2305,51,30.5,22.5,29.138785,-90.162271,,"",6016D560,10/1/24 13:37,,DS,2305,51,,b4128c10,617E4644,,SYNSCO,1,1e5e85d67,1.002,,,,Animal,10/8/24 00:00,f0ee427b,13fb2f2e2_PFFW-SP23,h10,,FALSE,FALSE,DD,1.111,,,,,f0ee427b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8ffb0cbc,5,9/25/22 08:21,2209,,31,25.1,29.11165,-90.2249,,"",3ed498bd,3/6/23 00:00,Fourchon Mangrove Project/Sample Photos/3ed498bd.bag_photo.193119.jpg,DS,2209,5,66,8ffb0cbc,9cedacb9,2209-DS-33-x,FUNJEN,5,10a9cf2f0,1.02,NA,NA,Origionally recorded as bag 56. Not included because two bags were recorded as DS-66. One from site 5 and one from site 32. Only rep 1 from site 33 and rep 2 from site 5 will be included. ,"Animal",5/31/24 00:00,0d1796b8b,0676ed8a4_PFFW-FA22,F4,,,FALSE,,2.7,,,,,0d1796b8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4128c10,51,6/6/23 11:30,2305,51,30.5,22.5,29.138785,-90.162271,,"",6C96AC5E,10/1/24 13:35,,DS,2305,51,,b4128c10,569400cb,,PENSETS,17,13bcd8f24,1.018,,,,Animal,5/23/25 18:08,b4b26993,f2ab7b75_PFFW-SP23,E10,,FALSE,FALSE,,1.257,,,,,b4b26993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1f36d182,105,9/25/22 11:52,2209,26,32.9,24.4,29.12694,-90.2239,,"",76998461,6/9/23 01:00,Fourchon Mangrove Project/Sample Photos/76998461.bag_photo.204700.jpg,DS,2209,105,141,1f36d182,569400cb,2209-DS-105,PENSETS,60,1b26a1858,1.03,NA,NA,,Animal,5/14/24 00:00,0a2a3e692,0768fd2ba_PFFW-FA22,C1,,FALSE,,,2.56,,,,,0a2a3e692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1f36d182,105,9/25/22 11:52,2209,26,32.9,24.4,29.12694,-90.2239,,"",76998461,6/9/23 01:00,Fourchon Mangrove Project/Sample Photos/76998461.bag_photo.204700.jpg,DS,2209,105,141,1f36d182,569400cb,2209-DS-105,PENSETS,60,1b26a1858,1.03,NA,NA,,Animal,5/14/24 00:00,0a7200c17,0768fd2ba_PFFW-FA22,C2,,FALSE,TRUE,,2.56,,,,,0a7200c17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4128c10,51,6/6/23 11:30,2305,51,30.5,22.5,29.138785,-90.162271,,"",803E8C4D,10/1/24 13:34,,DS,2305,51,,b4128c10,c8704bae,,PENAZTS,3,136d8cbde,1.026,,,,Animal,10/8/24 00:00,c546b73a,13fb2f2e2_PFFW-SP23,i2,,FALSE,FALSE,DD,1.108,,,,,c546b73a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4e2d6c37,81,5/22/23 11:21,2305,32,31.4,27,29.136319,-90.176108,,"",833A41F4,9/30/24 13:01,,DS,2305,81,,4e2d6c37,569400cb,,PENSETS,1,0e5d9013d,1.001,,,,Animal,10/8/24 00:00,f1f1c91f,13fb2f2e2_PFFW-SP23,H8,,FALSE,FALSE,DD,1.068,,,,,f1f1c91f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8ffb0cbc,5,9/25/22 08:21,2209,,31,25.1,29.11165,-90.2249,,"",f6ed2ade,3/6/23 00:00,Fourchon Mangrove Project/Sample Photos/f6ed2ade.bag_photo.193235.jpg,DS,2209,5,66,8ffb0cbc,7bdea95e,2209-DS-33-x,ARMCIN,1,17a6237b3,1.03,NA,NA,Origionally recorded as bag 56. Not included because two bags were recorded as DS-66. One from site 5 and one from site 32. Only rep 1 from site 33 and rep 2 from site 5 will be included. ,"Animal",5/31/24 00:00,1f33d00e2,0676ed8a4_PFFW-FA22,E4,,,FALSE,,2.25,,,,,1f33d00e2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4e2d6c37,81,5/22/23 11:21,2305,32,31.4,27,29.136319,-90.176108,,"",67743296,9/30/24 13:00,,DS,2305,81,,4e2d6c37,c8704bae,,PENAZTS,5,06702fe1c,1.004,,,,Animal,10/8/24 00:00,a0679243,13fb2f2e2_PFFW-SP23,g3,,FALSE,FALSE,JCM,2.684,,,,,a0679243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4e2d6c37,81,5/22/23 11:21,2305,32,31.4,27,29.136319,-90.176108,,"",67743296,9/30/24 13:00,,DS,2305,81,,4e2d6c37,c8704bae,,PENAZTS,5,06702fe1c,1.004,,,,Animal,10/8/24 00:00,a5f12bda,1dc0fe9cb_PFFW-SP23,J8,,FALSE,TRUE,DD,2.684,,,,,a5f12bda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ab165e76,33,9/23/22 09:21,2209,20,,24,29.14373,-90.1737,,,883b1390,3/6/23 00:00,Fourchon Mangrove Project/Sample Photos/883b1390.bag_photo.220735.jpg,DS,2209,33,25,ab165e76,7366c6db,2209-DS-33-x,PANOBE,2,000ec1e0d,1.01,NA,0e00fe8e1,,"Animal",5/31/24 00:00,04b0452c3,00dccd6f3_PFFW-FA22,D2,,,TRUE,,4.04,,,,,04b0452c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4e2d6c37,81,5/22/23 11:21,2305,32,31.4,27,29.136319,-90.176108,,"",A3787382,9/30/24 13:01,,DS,2305,81,,4e2d6c37,765f6c18,,CYPVAR,1,23f778e0f,1.01,,,,Animal,10/8/24 00:00,c0a9ee49,13fb2f2e2_PFFW-SP23,H9,,FALSE,FALSE,DD,1.902,,,,,c0a9ee49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d345e4c2,85,6/6/23 10:06,2305,38,30.1,22.4,29.133796,-90.161754,,"",EB289E56,9/30/24 12:31,,DS,2305,85,,d345e4c2,03007a24,,PALSP,100,1c5691d3b,1.014,,,,Animal,5/22/25 17:15,b547f982,d15a2b41_PFFW-SP23,H9,,FALSE,FALSE,HEL,5.504,,,,,b547f982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286cc7fc,2,9/24/22 08:01,2209,35,,,29.11478,-90.2209,,,086daf5e,4/19/23 01:00,Fourchon Mangrove Project/Sample Photos/086daf5e.bag_photo.212627.jpg,DS,2209,2,99,286cc7fc,1d3cc7d1,2209-DS-2-x,CTEBOL,2,22636603c,1.06,NA,NA,,Animal,5/14/24 00:00,0dd6b878f,01a1fb216_PFFW-FA22,D5,,FALSE,,,1.06,,,,,0dd6b878f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4e2d6c37,81,5/22/23 11:21,2305,32,31.4,27,29.136319,-90.176108,,"",FCBF5EDC,9/30/24 12:31,,DS,2305,81,,4e2d6c37,6333b032,,CALSAP,2,1b4430d7d,1.005,,,,Animal,5/21/25 16:48,c3fc2e8d,d15a2b41_PFFW-SP23,A8,,FALSE,FALSE,HL,1.055,,,,,c3fc2e8d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4e2d6c37,81,5/22/23 11:21,2305,32,31.4,27,29.136319,-90.176108,,"",6405342F,9/30/24 12:59,,DS,2305,81,,4e2d6c37,03007a24,,PALSP,3,030780f2f,1.006,,,,Animal,5/21/25 18:31,a181e4e7,d15a2b41_PFFW-SP23,G4,,FALSE,FALSE,HL,1.07,,,,,a181e4e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286cc7fc,2,9/24/22 08:01,2209,35,,,29.11478,-90.2209,,,5ca7b005,5/15/23 01:00,Fourchon Mangrove Project/Sample Photos/5ca7b005.bag_photo.161904.jpg,DS,2209,2,100,286cc7fc,1d3cc7d1,2209-DS-2,CTEBOL,3,2141640a2,1.03,NA,NA,,Animal,5/14/24 00:00,102f884ee,01a1fb216_PFFW-FA22,D6,,FALSE,,,1.18,,,,,102f884ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4e2d6c37,81,5/22/23 11:21,2305,32,31.4,27,29.136319,-90.176108,,"",0ED18C25,10/1/24 13:16,,DS,2305,81,,4e2d6c37,1d3cc7d1,,CTEBOL,3,0c2236fe2,1.008,,,,Animal,5/23/25 17:21,c5531814,f2ab7b75_PFFW-SP23,B2,,FALSE,FALSE,,1.066,,,,,c5531814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56dad4fd,59,9/26/22 11:01,2209,38,,25.2,29.12987,-90.1626,,"",4539c04a,3/6/23 00:00,Fourchon Mangrove Project/Sample Photos/4539c04a.bag_photo.221131.jpg,DS,2209,59,48,56dad4fd,7366c6db,2209-DS-59,PANOBE,2,18f14a3af,1,NA,1b623e4b8,,"Animal",5/31/24 00:00,1fbb4a172,00dccd6f3_PFFW-FA22,D3,,,TRUE,,3.36,,,,,1fbb4a172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4128c10,51,6/6/23 11:30,2305,51,30.5,22.5,29.138785,-90.162271,,"",C4E62EA9,10/1/24 09:54,,DS,2305,51,,b4128c10,1d3cc7d1,,CTEBOL,5,134d51b9a,1.029,,,,Animal,10/9/24 00:00,c3f137d7,1a89b1ae5_PFFW-SP23,A8,,FALSE,FALSE,AOD,1.164,,,,,c3f137d7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4e2d6c37,81,5/22/23 11:21,2305,32,31.4,27,29.136319,-90.176108,,"",7BFB3623,10/1/24 12:40,,DS,2305,81,,4e2d6c37,6333b032,,CALSAP,3,22940ceb8,1.028,,,,Animal,5/21/25 16:49,c2995249,d15a2b41_PFFW-SP23,A9,,FALSE,FALSE,HL,1.074,,,,,c2995249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286cc7fc,2,9/24/22 08:01,2209,35,,,29.11478,-90.2209,,,dadaec42,3/6/23 00:00,Fourchon Mangrove Project/Sample Photos/dadaec42.bag_photo.223530.jpg,DS,2209,2,104,286cc7fc,1d3cc7d1,2209-DS-2-x,CTEBOL,1,0fa6b48ae,1.02,NA,NA,,Animal,5/14/24 00:00,11568ff76,01a1fb216_PFFW-FA22,D7,,FALSE,,,1.02,,,,,11568ff76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4128c10,51,6/6/23 11:30,2305,51,30.5,22.5,29.138785,-90.162271,,"",628A7979,10/1/24 12:40,,DS,2305,51,,b4128c10,158debd2,,PENAZTM,2,22287a6ba,1.011,,,,Animal,10/8/24 00:00,e2cbf96d,1a89b1ae5_PFFW-SP23,A2,,FALSE,FALSE,JCM,2.342,,,,,e2cbf96d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56dad4fd,59,9/26/22 11:01,2209,38,,25.2,29.12987,-90.1626,,"",b9fb01ff,3/6/23 00:00,Fourchon Mangrove Project/Sample Photos/b9fb01ff.bag_photo.221308.jpg,DS,2209,59,48,56dad4fd,6333b032,2209-DS-59,CALSAP,7,15c0170e1,1.02,NA,NA,,"Animal",1/16/25 00:00,0cc22c619,04cd8cc81_PFFW-FA22,C4,,FALSE,FALSE,,1.39,,,,,0cc22c619,0cc22c619,2/3/25 00:00,04cd8cc81_PFFW-FA22,,d5e5be06_2025-T4,1,B12,,IP,C/N,Shipped,PFFW FA22 Consumers ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56dad4fd,59,9/26/22 11:01,2209,38,,25.2,29.12987,-90.1626,,"",b9fb01ff,3/6/23 00:00,Fourchon Mangrove Project/Sample Photos/b9fb01ff.bag_photo.221308.jpg,DS,2209,59,48,56dad4fd,6333b032,2209-DS-59,CALSAP,7,15c0170e1,1.02,NA,NA,,"Animal",1/16/25 00:00,0cc22c619,04cd8cc81_PFFW-FA22,C4,,FALSE,FALSE,,1.39,,,,,0cc22c619,0cc22c619,4/21/25 00:00,04cd8cc81_PFFW-FA22,,b19292a6_2025-T4,3.1,B12,,,S,Data recieved,PFFW Consumers FA22,4181,4181,366937,b19292a6_2025-T4,0cc22c619,K-214286.2,,,,,,,,,3.1, ,,,,,,,,,11.14638286,0.856870763,0.471805545,0.032270124,12.702,0.014625972,0.001733249,0.055911258,,
b4128c10,51,6/6/23 11:30,2305,51,30.5,22.5,29.138785,-90.162271,,"",C5875504,10/1/24 10:46,,DS,2305,51,,b4128c10,6333b032,,CALSAP,1,225fa6900,1.011,,,,Animal,5/21/25 17:05,c1f625b7,d15a2b41_PFFW-SP23,B10,,FALSE,FALSE,HL,1.06,,,,,c1f625b7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56dad4fd,59,9/26/22 11:01,2209,38,,25.2,29.12987,-90.1626,,"",f23a2a08,3/6/23 00:00,Fourchon Mangrove Project/Sample Photos/f23a2a08.bag_photo.221427.jpg,DS,2209,59,48,56dad4fd,569400cb,2209-DS-59,PENSETS,3,0fa5704d1,1.03,NA,NA,,"Animal",7/24/24 00:00,00e9772f4,183dd88b8_PFFW-FA22,A7,,,FALSE,,1.12,,,,,00e9772f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5493bacb,41,6/7/23 06:30,2305,43,28.4,21.1,29.142246,-90.234622,,"",ABA06EEE,10/1/24 10:41,,DS,2305,41,,5493bacb,03007a24,,PALSP,81,1e56c2379,1.011,,,,Animal,10/9/24 00:00,c2e5ae42,1a89b1ae5_PFFW-SP23,B2,,FALSE,FALSE,AOD,3.43,,,,,c2e5ae42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5493bacb,41,6/7/23 06:30,2305,43,28.4,21.1,29.142246,-90.234622,,"",ABA06EEE,10/1/24 10:41,,DS,2305,41,,5493bacb,03007a24,,PALSP,81,1e56c2379,1.011,,,,Animal,10/9/24 00:00,d0294a60,15ba0304c_PFFW-SP23,A4,,FALSE,TRUE,AOD,3.43,,,,,d0294a60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5493bacb,41,6/7/23 06:30,2305,43,28.4,21.1,29.142246,-90.234622,,"",ABA06EEE,10/1/24 10:41,,DS,2305,41,,5493bacb,03007a24,,PALSP,81,1e56c2379,1.011,,,,Animal,10/9/24 00:00,f2cd7266,15ba0304c_PFFW-SP23,A5,,FALSE,TRUE,AOD,3.43,,,,,f2cd7266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286cc7fc,2,9/24/22 08:01,2209,35,,,29.11478,-90.2209,,,72040708,4/19/23 01:00,Fourchon Mangrove Project/Sample Photos/72040708.bag_photo.212705.jpg,DS,2209,2,99,286cc7fc,24af46db,2209-DS-2-x,ALPHET,1,209d50dae,1.06,NA,NA,,Animal,5/14/24 00:00,2069a42a8,01a1fb216_PFFW-FA22,D8,,FALSE,,,1.11,,,,,2069a42a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4128c10,51,6/6/23 11:30,2305,51,30.5,22.5,29.138785,-90.162271,,"",B2693611,10/1/24 13:08,,DS,2305,51,,b4128c10,6333b032,,CALSAP,4,196cc31f8,1.039,,,,Animal,5/21/25 17:07,b300c58a,d15a2b41_PFFW-SP23,C1,,FALSE,FALSE,HL,1.151,,,,,b300c58a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286cc7fc,2,9/24/22 08:01,2209,35,,,29.11478,-90.2209,,,2ad0d002,5/16/23 01:00,Fourchon Mangrove Project/Sample Photos/2ad0d002.bag_photo.213406.jpg,DS,2209,2,102,286cc7fc,99cf6631,2209-DS-2-x,PANSIM,1,03b2e05ae,1.02,NA,NA,,Animal,5/14/24 00:00,1db640335,01a1fb216_PFFW-FA22,D9,,FALSE,,,1.03,,,,,1db640335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4128c10,51,6/6/23 11:30,2305,51,30.5,22.5,29.138785,-90.162271,,"",434CAD2D,10/1/24 12:39,,DS,2305,51,,b4128c10,c8704bae,,PENAZTS,1,1f445b6dc,1.004,,,,Animal,10/9/24 00:00,b48524a8,1a89b1ae5_PFFW-SP23,A9,,FALSE,FALSE,AOD,1.156,,,,,b48524a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22dc2bdf,30,9/29/22 07:29,2209,29.5,23.7,20.2,29.16055,-90.2458,,"",08bf8525,6/15/23 01:00,Fourchon Mangrove Project/Sample Photos/08bf8525.bag_photo.200433.jpg,DS,2209,30,5,22dc2bdf,004efabb,2209-DS-30,FUNSIM,4,21bf7aa94,1,NA,NA,,Animal,5/14/24 00:00,0193aefc4,0768fd2ba_PFFW-FA22,C4,,FALSE,,,2.23,,,,,0193aefc4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22dc2bdf,30,9/29/22 07:29,2209,29.5,23.7,20.2,29.16055,-90.2458,,"",08bf8525,6/15/23 01:00,Fourchon Mangrove Project/Sample Photos/08bf8525.bag_photo.200433.jpg,DS,2209,30,5,22dc2bdf,004efabb,2209-DS-30,FUNSIM,4,21bf7aa94,1,NA,NA,,Animal,5/14/24 00:00,10afdc1c2,0768fd2ba_PFFW-FA22,C5,,FALSE,TRUE,,2.23,,,,,10afdc1c2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5493bacb,41,6/7/23 06:30,2305,43,28.4,21.1,29.142246,-90.234622,,"",B67009AC,10/1/24 10:40,,DS,2305,41,,5493bacb,d5da5e8f,,UNKPOL,1,1a4d3d893,1.008,,,,Animal,10/9/24 00:00,a252ff1b,1a89b1ae5_PFFW-SP23,A5,,FALSE,FALSE,AOD,1.012,,,,,a252ff1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5493bacb,41,6/7/23 06:30,2305,43,28.4,21.1,29.142246,-90.234622,,"",D52C294A,10/1/24 10:40,,DS,2305,41,,5493bacb,2f739268,,EVOLYR,1,077fc7969,1.008,,,,Animal,10/9/24 00:00,b5172816,1a89b1ae5_PFFW-SP23,B3,,FALSE,FALSE,AOD,1.66,,,,,b5172816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b5a61449,90,9/25/22 10:30,2209,43,32.1,25.2,29.11879,-90.2184,,"",84ba7739,3/6/23 00:00,Fourchon Mangrove Project/Sample Photos/84ba7739.bag_photo.222002.jpg,DS,2209,90,65,b5a61449,569400cb,2209-DS-90,PENSETS,25,0d99b7dca,1.05,NA,NA,,"Animal",7/24/24 00:00,0091890a7,183dd88b8_PFFW-FA22,A4,,,FALSE,,1.5,,,,,0091890a7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5493bacb,41,6/7/23 06:30,2305,43,28.4,21.1,29.142246,-90.234622,,"",7E41CD0D,10/1/24 10:40,,DS,2305,41,,5493bacb,c2d636b2,,FUNGRA,2,18bafe08e,1.013,,,,Animal,10/9/24 00:00,b59e42f0,1a89b1ae5_PFFW-SP23,B4,,FALSE,FALSE,AOD,1.724,,,,,b59e42f0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5493bacb,41,6/7/23 06:30,2305,43,28.4,21.1,29.142246,-90.234622,,"",A32198CE,10/1/24 10:39,,DS,2305,41,,5493bacb,1d3cc7d1,,CTEBOL,9,065e69d30,1.006,,,,Animal,5/23/25 17:22,d47ae02b,f2ab7b75_PFFW-SP23,B3,,FALSE,FALSE,,1.159,,,,,d47ae02b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
